Lon,Lat,Height Sea Level,Height Ellipsoid,Total Gravity
20.359,-31.521,1080.7,1080.8,979162.160616524
20.372,-31.829,1084.7,1084.8,979191.3326324106
20.376,-31.244,1017.1,1017.2,979151.2760136881
20.407,-31.885,1106.7,1106.8,979191.8757202134
20.414,-31.685,1097.8,1097.9,979174.7902361
20.415,-31.176,1005.9,1006.0,979143.2464108521
20.419,-31.948,1130.4,1130.5,979190.7874743984
20.419,-31.439,1048.4,1048.5,979160.3270538312
20.42,-31.05,974.1,974.2,979131.5840697177
20.442,-31.778,1209.9,1210.0,979159.936133264
20.453,-31.247,1024.4,1024.5,979147.9910780876
20.463,-31.828,1187.2,1187.3,979166.8702528399
20.469,-31.639,1149.7,1149.8,979159.2293004995
20.47,-31.389,1052.5,1052.6,979154.9873799323
20.474,-31.996,1304.9,1305.0,979157.9254117054
20.475,-31.126,1023.9,1024.0,979129.7180705711
20.477,-31.06,997.7,997.8,979127.1517378066
20.519,-31.972,1243.5,1243.6,979166.9243013528
20.525,-31.558,1076.9,1077.0,979162.131333126
20.525,-31.339,1109.5,1109.6,979138.7382144034
20.528,-31.611,1095.9,1096.0,979165.2858573825
20.535,-31.801,1160.9,1161.0,979167.9390003615
20.545,-31.073,985.8,985.9,979126.0466115674
20.556,-31.024,994.3,994.4,979118.3723022061
20.556,-31.716,1172.6,1172.7,979161.5630563911
20.56,-31.871,1157.9,1158.0,979172.3475881643
20.573,-31.171,1023.2,1023.3,979132.014167597
20.581,-31.241,1048.2,1048.3,979135.2878900089
20.584,-31.105,985.7,985.8,979129.8944376686
20.586,-31.982,1212.6,1212.7,979170.8613348326
20.6,-31.471,1096.7,1096.8,979148.1813114294
20.605,-31.626,1064.5,1064.6,979171.3184226353
20.617,-31.82,1161.7,1161.8,979166.3499544085
20.619,-31.096,1009.1,1009.2,979120.3364861816
20.635,-31.106,985.8,985.9,979127.1550020681
20.656,-31.745,1143.9,1144.0,979165.17972448
20.657,-31.692,1099.4,1099.5,979169.9223515724
20.659,-31.545,1110.3,1110.4,979152.9909151187
20.672,-31.999,1288.0,1288.1,979155.6988524258
20.685,-31.794,1193.4,1193.5,979155.6315430645
20.691,-31.121,1009.6,1009.7,979120.5211860436
20.701,-31.404,1059.8,1059.9,979146.7653925689
20.705,-31.934,1271.0,1271.1,979158.8499720016
20.72,-31.334,1040.7,1040.8,979141.6881308673
20.736,-31.872,1220.5,1220.6,979159.7235121448
20.737,-31.125,1020.6,1020.7,979116.1565046281
20.741,-31.477,1120.1,1120.2,979141.6740522878
20.746,-31.37,1032.6,1032.7,979145.9172111534
20.755,-31.994,1264.9,1265.0,979156.192870019
20.761,-31.747,1114.4,1114.5,979163.3610924309
20.785,-31.051,1064.7,1064.8,979094.8521877502
20.791,-31.404,1079.2,1079.3,979139.6520690277
20.798,-31.823,1133.9,1134.0,979164.1939820782
20.805,-31.151,1093.4,1093.5,979101.0510297379
20.806,-31.779,1110.8,1110.9,979163.4671886035
20.827,-31.347,1037.5,1037.6,979137.9973474691
20.83,-31.919,1187.2,1187.3,979162.3374511584
20.834,-31.208,1088.3,1088.4,979108.9870147047
20.845,-31.058,1108.2,1108.3,979085.840007188
20.848,-31.609,1152.7,1152.8,979140.4719678983
20.852,-31.535,1215.4,1215.5,979125.6755791042
20.854,-31.722,1135.0,1135.1,979153.1834762683
20.863,-31.966,1229.9,1230.0,979156.5193659157
20.863,-31.478,1128.9,1129.0,979136.3626995335
20.864,-31.794,1122.2,1122.3,979161.2508826555
20.89,-31.276,1130.8,1130.9,979105.2275574077
20.893,-31.403,1056.1,1056.2,979138.9136686136
20.895,-31.195,1104.1,1104.2,979101.4376293239
20.896,-31.844,1131.2,1131.3,979163.496558261
20.904,-31.129,1125.1,1125.2,979089.3253283326
20.907,-31.67,1138.3,1138.4,979148.3331301772
20.923,-31.731,1209.1,1209.2,979137.29470961
20.936,-31.058,1146.6,1146.7,979077.5672254966
20.94,-31.81,1188.9,1189.0,979148.7822731562
20.967,-31.809,1229.8,1229.9,979139.9454161354
20.971,-31.499,1114.0,1114.1,979136.1724955682
20.972,-31.38,1072.3,1072.4,979131.4101067741
20.979,-31.326,1114.0,1114.1,979112.7972179799
20.981,-31.003,1131.3,1131.4,979073.6178375558
20.985,-31.895,1153.7,1153.8,979161.3732982661
20.987,-31.945,1182.6,1182.7,979160.2568141527
20.992,-31.697,1160.1,1160.2,979143.3044889048
20.994,-31.271,1186.3,1186.4,979091.0465365645
21.012,-31.984,1256.5,1256.6,979150.5194897582
21.017,-31.613,1190.8,1190.9,979128.0135850775
21.018,-31.14,1189.0,1189.1,979075.3736009641
21.018,-31.205,1146.7,1146.8,979090.0937916028
21.021,-31.554,1180.8,1180.9,979126.035498128
21.026,-31.673,1197.2,1197.3,979131.4332046533
21.026,-31.076,1233.9,1234.0,979060.7284111787
21.041,-31.837,1200.4,1200.5,979149.3009747249
21.059,-31.724,1193.6,1193.7,979139.7264906114
21.061,-31.316,1106.2,1106.3,979112.1556653637
21.061,-31.507,1124.7,1124.8,979130.7058401158
21.08,-31.686,1219.7,1219.8,979129.5799513217
21.087,-31.958,1206.3,1206.4,979158.5891260739
21.093,-31.765,1212.8,1212.9,979137.9264914648
21.095,-31.44,1104.9,1105.0,979122.7952222466
21.112,-31.022,1266.8,1266.9,979045.4893016794
21.116,-31.913,1198.2,1198.3,979155.6771194106
21.121,-31.34,1074.3,1074.4,979118.3462306166
21.127,-31.27,1085.4,1085.5,979106.8258259359
21.132,-31.645,1161.3,1161.4,979135.3253418225
21.145,-31.862,1244.3,1244.4,979140.5740801209
21.153,-31.411,1107.9,1108.0,979115.599611894
21.164,-31.805,1254.9,1255.0,979132.3132866462
21.18,-31.047,1324.3,1324.4,979038.8433660789
21.181,-31.519,1106.4,1106.5,979127.6729296251
21.19,-31.446,1168.6,1168.7,979107.8693426758
21.192,-31.097,1215.6,1215.7,979064.1411286339
21.192,-31.629,1160.2,1160.3,979131.5002557264
21.198,-31.341,1094.8,1094.9,979111.7772874995
21.204,-31.311,1094.8,1094.9,979108.4414781382
21.208,-31.388,1143.6,1143.7,979108.1304940247
21.211,-31.163,1150.1,1150.2,979083.136811756
21.212,-31.246,1144.5,1144.6,979090.9930659409
21.214,-31.769,1237.0,1237.1,979131.9527724662
21.231,-31.563,1237.8,1237.9,979109.9512883528
21.238,-31.023,1303.6,1303.7,979043.3804631049
21.239,-31.952,1279.8,1279.9,979143.0130985674
21.253,-31.661,1176.8,1176.9,979131.099297576
21.266,-31.376,1109.6,1109.7,979111.3336713369
21.268,-31.207,1182.9,1183.0,979077.8032189966
21.27,-31.716,1229.6,1229.7,979127.6359890681
21.285,-31.992,1276.9,1277.0,979146.854100274
21.295,-31.772,1292.1,1292.2,979120.1056320472
21.302,-31.93,1272.9,1273.0,979140.3261955933
21.304,-31.499,1180.3,1180.4,979111.0652750261
21.314,-31.248,1125.2,1125.3,979093.5184815514
21.322,-31.434,1130.4,1130.5,979114.7738787155
21.333,-31.675,1229.4,1229.5,979122.0331329005
21.347,-31.963,1324.7,1324.8,979134.3615777242
21.349,-31.802,1294.6,1294.7,979120.7217365898
21.362,-31.073,1192.9,1193.0,979066.8502842494
21.372,-31.137,1196.7,1196.8,979072.0837926194
21.384,-31.276,1160.4,1160.5,979090.3414197118
21.391,-31.479,1159.9,1160.0,979113.1465468043
21.394,-31.736,1265.0,1265.1,979119.6276738968
21.397,-31.202,1198.3,1198.4,979075.9281822668
21.419,-31.798,1264.6,1264.7,979123.7574523384
21.424,-31.538,1171.3,1171.4,979116.689254183
21.428,-31.932,1302.6,1302.7,979134.3094448217
21.444,-31.634,1225.6,1225.7,979116.3994924814
21.455,-31.703,1234.3,1234.4,979120.6366354604
21.465,-31.261,1165.5,1165.6,979087.0753578723
21.469,-31.774,1227.1,1227.2,979127.4403896454
21.477,-31.866,1256.4,1256.5,979132.2330802841
21.485,-31.978,1313.5,1313.6,979134.3952550363
21.487,-31.331,1201.1,1201.2,979087.1378503557
21.489,-31.466,1157.3,1157.4,979110.4243980154
21.497,-31.393,1195.3,1195.4,979096.2041204273
21.506,-31.512,1140.7,1140.8,979118.9796839735
21.51,-31.989,1317.6,1317.7,979135.3437951794
21.513,-31.205,1220.3,1220.4,979070.6784063852
21.535,-31.022,1328.1,1328.2,979041.810454045
21.54,-31.773,1205.0,1205.1,979129.5294858181
21.542,-31.844,1226.5,1226.6,979131.9205811374
21.551,-31.882,1235.5,1235.6,979135.8021296505
21.558,-31.718,1188.7,1188.8,979126.2858044027
21.56,-31.574,1162.7,1162.8,979118.0163679488
21.561,-31.989,1317.5,1317.6,979133.2729632682
21.566,-31.174,1255.3,1255.4,979064.2889950414
21.569,-31.07,1334.8,1334.9,979043.9482651129
21.57,-31.639,1183.4,1183.5,979120.3143922053
21.609,-31.948,1274.2,1274.3,979134.7124239785
21.61,-31.395,1249.6,1249.7,979082.9809005753
21.621,-31.048,1304.8,1304.9,979049.3324164619
21.621,-31.84,1271.4,1271.5,979122.080599584
21.632,-31.347,1284.1,1284.2,979071.1329808615
21.634,-31.119,1288.6,1288.7,979057.0853462523
21.637,-31.902,1283.8,1283.9,979125.3290368911
21.641,-31.453,1220.8,1220.9,979094.4806004373
21.646,-31.619,1177.2,1177.3,979118.9846163238
21.659,-31.981,1320.6,1320.7,979128.1378069626
21.66,-31.159,1270.0,1270.1,979062.4345929207
21.661,-31.231,1281.6,1281.7,979062.20568824
21.663,-31.29,1334.2,1334.3,979055.6979106519
21.664,-31.582,1214.7,1214.8,979108.9219583116
21.676,-31.906,1298.9,1299.0,979122.4675695176
21.68,-31.805,1231.3,1231.4,979125.9231807234
21.681,-31.508,1187.9,1188.0,979104.4729984547
21.699,-31.04,1271.1,1271.2,979055.1031255472
21.706,-31.731,1203.2,1203.3,979124.0143956187
21.711,-31.844,1264.3,1264.4,979123.4852058332
21.711,-31.192,1247.1,1247.2,979069.2089441316
21.712,-31.104,1256.0,1256.1,979063.3801515102
21.714,-31.614,1192.3,1192.4,979116.2124374683
21.716,-31.654,1192.6,1192.7,979120.4389851281
21.723,-31.343,1255.3,1255.4,979073.6450010146
21.727,-31.481,1188.7,1188.8,979101.2225486743
21.765,-31.656,1199.1,1199.2,979117.4028346324
21.772,-31.431,1200.3,1200.4,979090.6302635695
21.778,-31.21,1248.3,1248.4,979069.0692953427
21.782,-31.494,1210.3,1210.4,979096.4049542083
21.782,-31.388,1204.7,1204.8,979085.6727719394
21.783,-31.855,1288.5,1288.6,979120.7772485362
21.783,-31.747,1252.2,1252.3,979115.186582154
21.793,-31.076,1288.0,1288.1,979054.7053363391
21.797,-31.008,1312.9,1313.0,979048.838241873
21.809,-31.809,1255.6,1255.7,979120.7358773354
21.82,-31.692,1227.7,1227.8,979115.4899417349
21.822,-31.629,1219.6,1219.7,979107.3886164872
21.826,-31.954,1315.1,1315.2,979122.5102118065
21.834,-31.846,1276.1,1276.2,979120.5966407437
21.852,-31.666,1214.5,1214.6,979112.4472519496
21.855,-31.514,1254.7,1254.8,979088.7092285464
21.863,-31.37,1262.0,1262.1,979071.2635462777
21.869,-31.443,1224.9,1225.0,979084.1619911013
21.871,-31.049,1287.7,1287.8,979053.932792946
21.874,-31.208,1283.7,1283.8,979059.0602854294
21.882,-31.578,1251.3,1251.4,979094.6599919546
21.888,-31.782,1242.3,1242.4,979118.8057143665
21.892,-31.927,1309.0,1309.1,979121.8776040139
21.912,-31.309,1311.4,1311.5,979056.6240488376
21.915,-31.178,1277.3,1277.4,979059.2485647241
21.918,-31.85,1322.0,1322.1,979112.5266282704
21.919,-31.705,1267.9,1268.0,979106.1878431656
21.926,-31.241,1291.6,1291.7,979058.2288749387
21.945,-31.018,1316.3,1316.4,979047.3893908253
21.949,-31.379,1290.4,1290.5,979064.3699067119
21.964,-31.952,1331.3,1331.4,979121.0689225984
21.965,-31.148,1283.5,1283.6,979057.8064861447
21.965,-31.19,1346.4,1346.5,979046.502581464
21.968,-31.558,1244.3,1244.4,979090.1796291237
21.979,-31.856,1307.3,1307.4,979115.1717486996
21.98,-31.61,1261.4,1261.5,979092.1428047292
21.986,-31.464,1276.2,1276.3,979073.1161224603
21.992,-31.261,1304.9,1305.0,979055.7016701201
21.995,-31.8,1270.6,1270.7,979114.8031467169
20.009,-30.701,962.4,962.5,979106.9216626035
20.039,-30.13,940.0,940.1,979068.0387579228
20.084,-30.645,969.3,969.4,979097.4454167885
20.086,-30.177,900.0,900.1,979085.9465915406
20.101,-30.976,1026.3,1026.4,979124.2961074272
20.101,-30.119,920.0,920.1,979065.3996400536
20.13,-30.831,931.0,931.1,979124.8577989192
20.145,-30.196,930.0,930.1,979073.1859260116
20.147,-30.594,971.2,971.3,979090.0055689907
20.164,-30.792,935.0,935.1,979115.3991007638
20.212,-30.591,947.7,947.8,979093.744275516
20.227,-30.2,920.0,920.1,979071.3229502682
20.249,-30.069,918.0,918.1,979077.3150455876
20.251,-30.649,995.6,995.7,979090.1312521128
20.257,-30.706,950.8,950.9,979102.8029427516
20.269,-30.525,976.2,976.3,979080.3424193484
20.293,-30.576,948.9,949.0,979089.838435235
20.294,-30.23,930.0,930.1,979083.7375146678
20.323,-30.974,976.9,977.0,979126.1230464409
20.329,-30.919,954.9,955.0,979122.24818942
20.332,-30.876,952.9,953.0,979118.2542529661
20.34,-30.278,935.0,935.1,979089.9513323989
20.343,-30.786,949.1,949.2,979109.6078482856
20.352,-30.494,955.2,955.3,979080.5718959452
20.361,-30.938,958.9,959.0,979122.2336660167
20.369,-30.815,946.2,946.3,979110.314983748
20.369,-30.554,970.5,970.6,979081.5945314077
20.391,-30.051,880.0,880.1,979067.4902304163
20.395,-30.755,940.1,940.2,979104.2505247444
20.411,-30.82,956.8,956.9,979106.9832312696
20.419,-30.019,920.0,920.1,979057.9527948159
20.419,-30.461,942.0,942.1,979079.7240732573
20.421,-30.897,954.9,955.0,979115.2996685767
20.424,-30.911,954.5,954.6,979115.7996844633
20.434,-30.53,925.3,925.4,979086.5128592155
20.435,-30.952,956.3,956.4,979118.0437563795
20.441,-30.585,930.1,930.2,979090.1149152451
20.448,-30.683,943.9,944.0,979096.1009629047
20.452,-30.069,915.0,915.1,979061.4755741106
20.454,-30.862,952.2,952.3,979108.763137657
20.461,-30.629,936.0,936.1,979093.4510189344
20.461,-30.764,942.6,942.7,979102.9820507074
20.462,-30.135,900.0,900.1,979080.4601936865
20.463,-30.196,908.0,908.1,979079.1613843252
20.466,-30.254,940.0,940.1,979082.9479160984
20.481,-30.447,930.0,930.1,979080.670963758
20.492,-30.565,934.8,934.9,979087.4535431908
20.504,-30.372,920.0,920.1,979095.3902338296
20.515,-30.775,942.4,942.5,979101.4996627667
20.525,-30.473,920.0,920.1,979084.4017739727
20.527,-30.31,940.0,940.1,979078.0148141157
20.539,-30.448,924.4,924.5,979087.992020641
20.541,-30.414,919.0,919.1,979091.6711795066
20.549,-30.868,997.4,997.5,979096.718917805
20.552,-30.243,920.0,920.1,979076.6930131244
20.576,-30.181,913.0,913.1,979072.91117199
20.577,-30.912,1000.9,1001.0,979101.4937990825
20.593,-30.759,955.1,955.2,979096.3939102885
20.596,-30.122,900.0,900.1,979073.8834420615
20.597,-30.381,920.0,920.1,979084.3971410702
20.606,-30.208,900.0,900.1,979075.1228793686
20.609,-30.51,977.1,977.2,979079.7778400789
20.626,-30.828,998.9,999.0,979090.4498559654
20.628,-30.06,880.0,880.1,979064.4584512848
20.634,-30.964,1023.0,1023.1,979100.2224596548
20.669,-30.756,957.2,957.3,979093.1181820666
20.681,-30.548,976.5,976.6,979085.5943091591
20.682,-30.371,960.0,960.1,979083.1164997978
20.687,-30.219,940.0,940.1,979070.5595474575
20.709,-30.99,1037.7,1037.8,979097.0770633441
20.715,-30.912,1010.1,1010.2,979094.0396427768
20.736,-30.845,995.0,995.1,979090.8048417856
20.743,-30.724,962.2,962.3,979091.560357672
20.744,-30.659,939.5,939.6,979092.546477248
20.748,-30.786,975.5,975.6,979090.991120227
20.748,-30.55,979.7,979.8,979083.8675968238
20.751,-30.201,925.0,925.1,979074.915771576
20.76,-30.479,998.6,998.7,979074.7703033491
20.767,-30.422,983.3,983.4,979078.0646210803
20.77,-30.375,960.0,960.1,979084.7640341308
20.785,-30.365,949.8,949.9,979087.4367331396
20.791,-30.955,1079.6,1079.7,979081.1437649127
20.791,-30.598,949.7,949.8,979091.7540834972
20.817,-30.184,895.0,895.1,979076.0274965478
20.831,-30.661,969.0,969.1,979087.2722030731
20.842,-30.852,1006.0,1006.1,979084.416957258
20.848,-30.395,990.0,990.1,979082.1440525774
20.857,-30.462,999.5,999.6,979078.3481161237
20.873,-30.4,993.4,993.5,979079.773322649
20.875,-30.6,969.1,969.2,979087.088465628
20.876,-30.701,984.9,985.0,979085.934259956
20.876,-30.526,1004.5,1004.6,979076.8117917292
20.889,-30.16,935.0,935.1,979062.0255459141
20.895,-30.596,962.8,962.9,979087.8026730067
20.91,-30.841,1032.7,1032.8,979079.2930066243
20.914,-30.783,1016.0,1016.1,979080.2536178303
20.919,-30.408,990.0,990.1,979070.6401337169
20.927,-30.622,977.5,977.6,979084.7102766959
20.945,-30.727,1006.8,1006.9,979082.3766262003
20.949,-30.561,963.0,963.1,979084.1801420868
20.956,-30.414,965.7,965.8,979073.1596504567
20.959,-30.689,995.9,996.0,979082.7620317342
20.963,-30.126,910.0,910.1,979065.4174372682
20.969,-30.484,997.4,997.5,979073.776413865
20.989,-30.926,1091.5,1091.6,979072.5329297516
20.996,-30.408,980.0,980.1,979070.8940886172
20.997,-30.562,957.7,957.8,979081.0497792559
20.997,-30.856,1091.1,1091.2,979070.2658269155
21.007,-30.819,1055.2,1055.3,979076.1944063484
21.013,-30.769,1038.4,1038.5,979078.233208193
21.022,-30.284,970.0,970.1,979065.3040259242
21.038,-30.23,960.0,960.1,979062.9789632313
21.039,-30.345,1000.0,1000.1,979064.1497015298
21.068,-30.185,900.0,900.1,979071.1862491894
21.072,-30.12,880.0,880.1,979071.0889239416
21.073,-30.374,1000.0,1000.1,979062.6330986937
21.101,-30.59,1000.3,1000.4,979073.5521145803
21.103,-30.985,1179.3,1179.4,979062.2122416728
21.105,-30.016,858.0,858.1,979068.8458369921
21.107,-30.924,1159.0,1159.1,979062.9305911771
21.112,-30.717,1110.5,1110.6,979060.9650677739
21.113,-30.861,1094.3,1094.4,979070.7819331648
21.116,-30.081,892.0,892.1,979067.3375125977
21.118,-30.787,1088.7,1088.8,979070.4263621019
21.12,-30.459,954.4,954.5,979070.8646004003
21.121,-30.602,999.8,999.9,979073.7168386988
21.125,-30.643,1027.0,1027.1,979071.7668545854
21.144,-30.514,952.3,952.4,979075.5059657913
21.149,-30.36,960.0,960.1,979066.4019816779
21.154,-30.36,959.6,959.7,979065.2027199762
21.164,-30.415,953.0,953.1,979067.7292835225
21.166,-30.576,996.9,997.0,979071.8499582746
21.177,-30.939,1195.3,1195.4,979056.6927367161
21.182,-30.623,1013.1,1013.2,979072.1018638086
21.183,-30.362,932.2,932.3,979070.7189909011
21.185,-30.115,880.0,880.1,979073.6996497667
21.208,-30.733,1102.6,1102.7,979064.2007852291
21.215,-30.387,950.0,950.1,979066.7401347335
21.228,-30.679,1042.1,1042.2,979071.5714683513
21.247,-30.404,958.7,958.8,979066.9790318975
21.249,-30.094,878.0,878.1,979075.7512860824
21.252,-30.903,1170.1,1170.2,979061.0356355868
21.253,-30.546,969.6,969.7,979075.4657150196
21.278,-30.833,1168.2,1168.3,979059.5962467927
21.29,-30.409,960.0,960.1,979067.3508579986
21.293,-30.421,965.4,965.5,979066.4348897717
21.296,-30.982,1293.3,1293.4,979041.5747710492
21.297,-30.902,1226.8,1226.9,979050.9433028223
21.298,-30.772,1110.1,1110.2,979067.0284775745
21.308,-30.704,1053.6,1053.7,979072.238858852
21.313,-30.071,875.0,875.1,979072.9660177176
21.315,-30.475,1000.0,1000.1,979064.9268755919
21.317,-30.497,1011.2,1011.3,979064.2539550246
21.329,-30.525,993.2,993.3,979069.3480344574
21.336,-30.396,980.0,980.1,979064.5829316215
21.337,-30.541,1000.0,1000.1,979069.8551540333
21.342,-30.395,967.8,967.9,979064.9188128989
21.344,-30.86,1175.5,1175.6,979057.9589082183
21.359,-30.892,1227.1,1227.2,979050.3751306301
21.359,-30.581,994.6,994.7,979072.4059483614
21.369,-30.982,1278.8,1278.9,979044.6669408447
21.385,-30.809,1109.7,1109.8,979067.2094726178
21.386,-30.598,1000.0,1000.1,979072.9557585759
21.388,-30.041,880.0,880.1,979073.966512761
21.413,-30.953,1281.1,1281.2,979043.5436716265
21.415,-30.909,1349.5,1349.6,979028.7142510593
21.423,-30.763,1088.4,1088.5,979070.8874893577
21.425,-30.374,980.0,980.1,979063.8405211308
21.428,-30.582,1045.2,1045.3,979063.3264024083
21.435,-30.37,971.9,972.0,979065.674450068
21.445,-30.393,968.3,968.4,979066.5475136143
21.452,-30.065,890.0,890.1,979073.9972995723
21.454,-30.639,1020.0,1020.1,979072.7096331901
21.458,-30.508,990.1,990.2,979067.5477920558
21.459,-30.64,1016.9,1017.0,979073.7094350348
21.462,-30.903,1276.0,1276.1,979044.3653087956
21.465,-30.987,1369.3,1369.4,979029.7559517747
21.47,-30.717,1051.5,1051.6,979073.2460312075
21.476,-30.449,978.7,978.8,979066.8071900731
21.477,-30.353,1000.0,1000.1,979058.1072619893
21.489,-30.607,1005.4,1005.5,979071.930841422
21.498,-30.408,982.8,982.9,979063.6993731952
21.507,-30.658,1040.0,1040.1,979070.6249367414
21.51,-30.659,1051.2,1051.3,979068.8712469559
21.513,-30.358,1015.7,1015.8,979056.1512946157
21.522,-30.866,1323.4,1323.5,979033.0244217082
21.526,-30.546,980.0,980.1,979069.93014412
21.531,-30.085,910.0,910.1,979068.4139141915
21.534,-30.367,1040.0,1040.1,979054.7865253974
21.552,-30.516,982.3,982.4,979066.4808272421
21.56,-30.918,1357.8,1357.9,979030.5703590153
21.574,-30.482,971.8,971.9,979067.6124225615
21.577,-30.96,1346.3,1346.4,979035.0560814271
21.579,-30.692,1110.0,1110.1,979062.1336608599
21.585,-30.459,975.0,975.1,979065.8372561793
21.593,-30.843,1264.2,1264.3,979044.3969150449
21.593,-30.686,1103.7,1103.8,979062.1831374567
21.593,-30.067,920.0,920.1,979062.1347645492
21.594,-30.403,1000.0,1000.1,979057.7314393014
21.597,-30.513,980.0,980.1,979069.7554551879
21.606,-30.415,989.4,989.5,979060.305598167
21.626,-30.496,975.8,975.9,979068.0376065369
21.631,-30.72,1157.7,1157.8,979053.3963607219
21.64,-30.72,1160.0,1160.1,979053.7339083815
21.641,-30.581,996.4,996.5,979072.8560672472
21.645,-30.55,990.0,990.1,979070.9811784531
21.648,-30.958,1322.4,1322.5,979040.0314326381
21.668,-30.403,976.5,976.6,979060.8243147689
21.673,-30.027,923.2,923.3,979054.6089577479
21.675,-30.855,1204.0,1204.1,979059.7820689538
21.678,-30.398,980.0,980.1,979061.4348549119
21.679,-30.027,940.0,940.1,979053.8894343447
21.701,-30.767,1132.2,1132.3,979064.2637679625
21.702,-30.765,1160.0,1160.1,979060.2978315087
21.713,-30.086,940.0,940.1,979055.3829744877
21.713,-30.987,1286.0,1286.1,979049.0790698072
21.715,-30.609,1018.9,1019.0,979072.3091174668
21.717,-30.673,1055.8,1055.9,979070.8288081056
21.72,-30.642,1049.4,1049.5,979069.7203482486
21.73,-30.153,934.0,934.1,979058.3558959083
21.734,-30.579,1005.7,1005.8,979072.934943568
21.739,-30.509,975.8,975.9,979068.2045230007
21.741,-30.791,1134.3,1134.4,979068.9412136395
21.747,-30.442,973.6,973.7,979059.9064995976
21.755,-30.382,975.0,975.1,979057.1875154842
21.76,-30.381,976.5,976.6,979056.8198808751
21.773,-30.805,1125.0,1125.1,979073.3034761944
21.785,-30.81,1131.8,1131.9,979072.6015397407
21.785,-30.862,1163.5,1163.6,979068.8720715138
21.792,-30.948,1259.5,1259.6,979053.6975163375
21.798,-30.643,1124.7,1124.8,979057.5238424386
21.812,-30.217,938.0,938.1,979059.4887078295
21.822,-30.162,930.0,930.1,979058.0033115188
21.825,-30.379,979.4,979.5,979055.0524152082
21.826,-30.378,978.0,978.1,979055.3575105275
21.835,-30.84,1180.0,1180.1,979065.9237964856
21.837,-30.103,967.0,967.1,979045.3177095362
21.838,-30.843,1181.3,1181.4,979065.1509478346
21.839,-30.053,962.0,962.1,979042.5692337927
21.846,-30.921,1235.4,1235.5,979057.1305991836
21.848,-30.675,1090.9,1091.0,979066.4861786164
21.849,-30.311,956.0,956.1,979061.7482103895
21.867,-30.431,975.0,975.1,979062.409337482
21.871,-30.437,984.9,985.0,979060.6223851417
21.875,-30.888,1250.0,1250.1,979056.6675916669
21.876,-30.887,1240.8,1240.9,979056.0747823056
21.88,-30.357,963.0,963.1,979060.3856476966
21.904,-30.481,1019.1,1019.2,979056.0055448606
21.905,-30.483,1021.0,1021.1,979056.126783159
21.906,-30.276,954.0,954.1,979058.7602990456
21.91,-30.546,1034.8,1034.9,979061.7363625919
